000647
 1.000000    -0.000000
 0.975000    0.019216
 0.950000    0.036923
 0.925000    0.053209
 0.900001    0.068151
 0.875003    0.081824
 0.850006    0.094294
 0.825013    0.105625
 0.800026    0.115871
 0.775047    0.125086
 0.750080    0.133318
 0.725129    0.140609
 0.700199    0.146998
 0.675297    0.152523
 0.650430    0.157216
 0.625608    0.161106
 0.600839    0.164222
 0.576136    0.166587
 0.551512    0.168227
 0.526981    0.169162
 0.502560    0.169413
 0.478267    0.169000
 0.454123    0.167941
 0.430149    0.166255
 0.406370    0.163961
 0.382813    0.161078
 0.359505    0.157626
 0.336479    0.153627
 0.313768    0.149101
 0.291409    0.144073
 0.269440    0.138569
 0.247903    0.132618
 0.226844    0.126249
 0.206308    0.119498
 0.186348    0.112401
 0.167017    0.104999
 0.148373    0.097336
 0.130475    0.089463
 0.113388    0.081432
 0.097179    0.073302
 0.081920    0.065137
 0.067685    0.057006
 0.054553    0.048985
 0.042607    0.041154
 0.031933    0.033604
 0.022623    0.026427
 0.014770    0.019726
 0.008476    0.013612
 0.003843    0.008201
 0.000980    0.003619
 0.000000    0.000000
 0.000980    -0.003638
 0.003843    -0.006700
 0.008476    -0.009238
 0.014770    -0.011303
 0.022623    -0.012939
 0.031933    -0.014192
 0.042607    -0.015103
 0.054553    -0.015710
 0.067685    -0.016050
 0.081920    -0.016156
 0.097179    -0.016060
 0.113388    -0.015791
 0.130475    -0.015376
 0.148373    -0.014840
 0.167017    -0.014205
 0.186348    -0.013493
 0.206308    -0.012723
 0.226844    -0.011911
 0.247903    -0.011074
 0.269440    -0.010224
 0.291409    -0.009373
 0.313768    -0.008534
 0.336479    -0.007714
 0.359505    -0.006921
 0.382813    -0.006163
 0.406370    -0.005444
 0.430149    -0.004768
 0.454123    -0.004139
 0.478267    -0.003559
 0.502560    -0.003029
 0.526981    -0.002550
 0.551512    -0.002120
 0.576136    -0.001739
 0.600839    -0.001406
 0.625608    -0.001118
 0.650430    -0.000873
 0.675297    -0.000667
 0.700199    -0.000497
 0.725129    -0.000360
 0.750080    -0.000252
 0.775047    -0.000170
 0.800026    -0.000109
 0.825013    -0.000065
 0.850006    -0.000036
 0.875003    -0.000018
 0.900001    -0.000007
 0.925000    -0.000002
 0.950000    -0.000000
 0.975000    -0.000000
 1.000000    -0.000000
